,dense value,Y_test,Y_pred
0,200.0,6.0,6.003516674041748
1,200.0,6.0,6.038311958312988
2,200.0,6.0,5.443585395812988
3,200.0,6.0,5.971294403076172
4,200.0,6.0,5.978132724761963
5,200.0,6.0,5.667552947998047
6,200.0,6.0,5.088809013366699
7,200.0,5.0,5.899661064147949
8,200.0,6.0,5.610528945922852
9,200.0,5.0,5.949512481689453
10,200.0,6.0,5.71810245513916
11,200.0,6.0,5.861844539642334
12,200.0,6.0,6.037254333496094
13,200.0,6.0,5.662525177001953
14,200.0,6.0,5.624817848205566
15,200.0,6.0,5.58425760269165
16,200.0,5.0,5.822475433349609
17,200.0,6.0,5.372305870056152
18,200.0,5.0,5.5847063064575195
19,200.0,7.0,5.833530426025391
20,200.0,3.0,5.848727703094482
21,200.0,7.0,5.632923126220703
22,200.0,5.0,5.74887752532959
23,200.0,5.0,6.107911586761475
24,200.0,5.0,5.327757835388184
25,200.0,7.0,5.621618270874023
26,200.0,5.0,5.985531806945801
27,200.0,6.0,5.8174028396606445
28,200.0,6.0,5.741015434265137
29,200.0,7.0,6.324089050292969
30,200.0,5.0,5.410684585571289
31,200.0,6.0,5.648488998413086
32,200.0,7.0,6.061108589172363
33,200.0,5.0,5.256283760070801
34,200.0,7.0,5.569003105163574
35,200.0,5.0,5.642361640930176
36,200.0,5.0,6.281517028808594
37,200.0,5.0,5.6202192306518555
38,200.0,5.0,5.065983772277832
39,200.0,6.0,5.891958236694336
40,200.0,6.0,5.813190937042236
41,200.0,5.0,5.700557231903076
42,200.0,5.0,5.568918704986572
43,200.0,7.0,5.52056884765625
44,200.0,7.0,6.578239440917969
45,200.0,8.0,6.203136444091797
46,200.0,6.0,6.184333801269531
47,200.0,7.0,5.9716315269470215
48,200.0,6.0,5.451766490936279
49,200.0,6.0,5.606046676635742
50,200.0,6.0,5.814759254455566
51,200.0,5.0,5.8052520751953125
52,200.0,5.0,5.361388683319092
53,200.0,5.0,5.698641777038574
54,200.0,5.0,5.698641777038574
55,200.0,7.0,6.241125583648682
56,200.0,5.0,5.744171619415283
57,200.0,5.0,5.72286319732666
58,200.0,6.0,5.674030303955078
59,200.0,8.0,6.244916915893555
60,200.0,6.0,6.154919624328613
61,200.0,5.0,5.549427032470703
62,200.0,4.0,5.058018684387207
63,200.0,7.0,5.775638103485107
64,200.0,7.0,5.775637626647949
65,200.0,5.0,5.670340538024902
66,200.0,4.0,5.713595390319824
67,200.0,5.0,5.553188323974609
68,200.0,6.0,5.712614059448242
69,200.0,6.0,6.109060764312744
70,200.0,6.0,5.777321815490723
71,200.0,7.0,6.55171537399292
72,200.0,6.0,5.640497207641602
73,200.0,7.0,5.8074798583984375
74,200.0,5.0,5.631409168243408
75,200.0,6.0,5.705450057983398
76,200.0,7.0,5.910330772399902
77,200.0,5.0,5.473219871520996
78,200.0,9.0,6.236955165863037
79,200.0,7.0,6.252490043640137
